# Microsoft
DOMAIN-KEYWORD,microsoft
DOMAIN-SUFFIX,msauth.net
DOMAIN-SUFFIX,msauthimages.net
DOMAIN-SUFFIX,msft.net
DOMAIN-SUFFIX,msftauth.net
DOMAIN-SUFFIX,msftauthimages.net
DOMAIN-SUFFIX,msftidentity.com
DOMAIN-SUFFIX,msidentity.com

# > Hotmail
DOMAIN-SUFFIX,hotmail.com
DOMAIN-SUFFIX,outlook.com

# > OneDrive
DOMAIN-SUFFIX,1drv.com
DOMAIN-SUFFIX,onedrive.com
DOMAIN-SUFFIX,storage.live.com
DOMAIN,oneclient.sfx.ms

# > OneNote
DOMAIN-SUFFIX,onenote.com
DOMAIN-SUFFIX,onenote.net

# > Teams
DOMAIN-SUFFIX,teams.cdn.live.net
DOMAIN-SUFFIX,teams.live.com
DOMAIN-SUFFIX,teams.microsoft.com
DOMAIN,teams.events.data.microsoft.com
DOMAIN,statics.teams.cdn.office.net
